"Label (Grouping)","Pennsylvania!!Estimate","Pennsylvania!!Margin of Error","Pennsylvania!!Percent","Pennsylvania!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","10,658,635","±5,710","10,658,635","(X)"
"        In labor force","6,690,945","±23,307","62.8%","±0.2"
"            Civilian labor force","6,683,272","±23,669","62.7%","±0.2"
"                Employed","6,400,011","±27,320","60.0%","±0.3"
"                Unemployed","283,261","±10,567","2.7%","±0.1"
"            Armed Forces","7,673","±1,645","0.1%","±0.1"
"        Not in labor force","3,967,690","±24,322","37.2%","±0.2"
"    Civilian labor force","6,683,272","±23,669","6,683,272","(X)"
"        Unemployment Rate","(X)","(X)","4.2%","±0.2"
"    Females 16 years and over","5,450,273","±4,830","5,450,273","(X)"
"        In labor force","3,195,660","±16,788","58.6%","±0.3"
"            Civilian labor force","3,193,984","±16,852","58.6%","±0.3"
"                Employed","3,066,619","±18,309","56.3%","±0.3"
"    Own children of the householder under 6 years","771,711","±7,184","771,711","(X)"
"        All parents in family in labor force","552,561","±10,776","71.6%","±1.3"
"    Own children of the householder 6 to 17 years","1,710,900","±10,087","1,710,900","(X)"
"        All parents in family in labor force","1,306,844","±15,706","76.4%","±0.8"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","6,289,250","±27,231","6,289,250","(X)"
"        Car, truck, or van -- drove alone","4,307,536","±30,185","68.5%","±0.4"
"        Car, truck, or van -- carpooled","518,086","±15,993","8.2%","±0.3"
"        Public transportation (excluding taxicab)","240,039","±10,483","3.8%","±0.2"
"        Walked","219,025","±9,019","3.5%","±0.1"
"        Other means","115,955","±7,127","1.8%","±0.1"
"        Worked from home","888,609","±19,378","14.1%","±0.3"
"        Mean travel time to work (minutes)","26.5","±0.2","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","6,400,011","±27,320","6,400,011","(X)"
"        Management, business, science, and arts occupations","2,774,903","±24,056","43.4%","±0.3"
"        Service occupations","1,040,410","±20,173","16.3%","±0.3"
"        Sales and office occupations","1,178,118","±16,980","18.4%","±0.3"
"        Natural resources, construction, and maintenance occupations","498,310","±14,647","7.8%","±0.2"
"        Production, transportation, and material moving occupations","908,270","±16,780","14.2%","±0.3"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","6,400,011","±27,320","6,400,011","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","78,726","±5,011","1.2%","±0.1"
"        Construction","397,964","±11,265","6.2%","±0.2"
"        Manufacturing","728,522","±15,620","11.4%","±0.2"
"        Wholesale trade","135,875","±6,968","2.1%","±0.1"
"        Retail trade","695,186","±14,274","10.9%","±0.2"
