"Label (Grouping)","South Carolina!!Estimate","South Carolina!!Margin of Error","South Carolina!!Percent","South Carolina!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","4,370,726","±4,698","4,370,726","(X)"
"        In labor force","2,671,185","±18,935","61.1%","±0.4"
"            Civilian labor force","2,629,504","±19,195","60.2%","±0.4"
"                Employed","2,516,719","±19,941","57.6%","±0.5"
"                Unemployed","112,785","±6,026","2.6%","±0.1"
"            Armed Forces","41,681","±3,234","1.0%","±0.1"
"        Not in labor force","1,699,541","±18,957","38.9%","±0.4"
"    Civilian labor force","2,629,504","±19,195","2,629,504","(X)"
"        Unemployment Rate","(X)","(X)","4.3%","±0.2"
"    Females 16 years and over","2,273,615","±5,311","2,273,615","(X)"
"        In labor force","1,294,654","±13,190","56.9%","±0.6"
"            Civilian labor force","1,286,820","±13,735","56.6%","±0.6"
"                Employed","1,232,723","±14,191","54.2%","±0.6"
"    Own children of the householder under 6 years","325,593","±6,714","325,593","(X)"
"        All parents in family in labor force","219,324","±8,230","67.4%","±2.1"
"    Own children of the householder 6 to 17 years","740,691","±8,501","740,691","(X)"
"        All parents in family in labor force","535,119","±12,503","72.2%","±1.4"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","2,506,678","±20,173","2,506,678","(X)"
"        Car, truck, or van -- drove alone","1,907,069","±19,400","76.1%","±0.5"
"        Car, truck, or van -- carpooled","217,898","±11,065","8.7%","±0.4"
"        Public transportation (excluding taxicab)","9,025","±1,511","0.4%","±0.1"
"        Walked","38,159","±3,413","1.5%","±0.1"
"        Other means","38,297","±3,915","1.5%","±0.2"
"        Worked from home","296,230","±9,861","11.8%","±0.4"
"        Mean travel time to work (minutes)","25.5","±0.3","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","2,516,719","±19,941","2,516,719","(X)"
"        Management, business, science, and arts occupations","992,392","±16,856","39.4%","±0.6"
"        Service occupations","410,317","±12,828","16.3%","±0.5"
"        Sales and office occupations","517,148","±12,446","20.5%","±0.5"
"        Natural resources, construction, and maintenance occupations","226,708","±8,362","9.0%","±0.3"
"        Production, transportation, and material moving occupations","370,154","±12,812","14.7%","±0.5"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","2,516,719","±19,941","2,516,719","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","23,742","±2,842","0.9%","±0.1"
"        Construction","185,082","±7,575","7.4%","±0.3"
"        Manufacturing","340,247","±12,015","13.5%","±0.5"
"        Wholesale trade","50,706","±5,084","2.0%","±0.2"
"        Retail trade","272,785","±10,289","10.8%","±0.4"
"        Transportation and warehousing, and utilities","139,155","±7,421","5.5%","±0.3"
"        Information","33,508","±3,885","1.3%","±0.2"
"        Finance and insurance, and real estate and rental and leasing","164,053","±8,162","6.5%","±0.3"
"        Professional, scientific, and management, and administrative and waste management services","295,256","±9,483","11.7%","±0.4"
"        Educational services, and health care and social assistance","547,914","±11,527","21.8%","±0.4"
"        Arts, entertainment, and recreation, and accommodation and food services","223,981","±9,582","8.9%","±0.4"
"        Other services, except public administration","132,324","±7,412","5.3%","±0.3"
"        Public administration","107,966","±7,248","4.3%","±0.3"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","2,516,719","±19,941","2,516,719","(X)"
