"Label (Grouping)","Washington!!Estimate","Washington!!Margin of Error","Washington!!Percent","Washington!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","6,357,108","±5,441","6,357,108","(X)"
"        In labor force","4,136,441","±18,896","65.1%","±0.3"
"            Civilian labor force","4,069,534","±19,642","64.0%","±0.3"
"                Employed","3,887,150","±18,831","61.1%","±0.3"
"                Unemployed","182,384","±8,438","2.9%","±0.1"
"            Armed Forces","66,907","±4,306","1.1%","±0.1"
"        Not in labor force","2,220,667","±18,984","34.9%","±0.3"
"    Civilian labor force","4,069,534","±19,642","4,069,534","(X)"
"        Unemployment Rate","(X)","(X)","4.5%","±0.2"
"    Females 16 years and over","3,170,977","±4,557","3,170,977","(X)"
"        In labor force","1,898,609","±13,990","59.9%","±0.5"
"            Civilian labor force","1,886,762","±14,008","59.5%","±0.5"
"                Employed","1,804,034","±14,256","56.9%","±0.5"
"    Own children of the householder under 6 years","487,577","±7,573","487,577","(X)"
"        All parents in family in labor force","310,199","±7,730","63.6%","±1.4"
"    Own children of the householder 6 to 17 years","1,084,460","±7,900","1,084,460","(X)"
"        All parents in family in labor force","769,972","±14,721","71.0%","±1.1"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","3,863,532","±19,331","3,863,532","(X)"
"        Car, truck, or van -- drove alone","2,506,303","±20,176","64.9%","±0.4"
"        Car, truck, or van -- carpooled","344,175","±14,003","8.9%","±0.4"
"        Public transportation (excluding taxicab)","154,244","±7,976","4.0%","±0.2"
"        Walked","118,498","±7,638","3.1%","±0.2"
"        Other means","73,429","±4,866","1.9%","±0.1"
"        Worked from home","666,883","±13,314","17.3%","±0.3"
"        Mean travel time to work (minutes)","26.7","±0.2","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","3,887,150","±18,831","3,887,150","(X)"
"        Management, business, science, and arts occupations","1,828,470","±18,664","47.0%","±0.4"
"        Service occupations","608,725","±16,016","15.7%","±0.4"
"        Sales and office occupations","659,049","±14,078","17.0%","±0.4"
"        Natural resources, construction, and maintenance occupations","353,306","±11,139","9.1%","±0.3"
"        Production, transportation, and material moving occupations","437,600","±13,297","11.3%","±0.3"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","3,887,150","±18,831","3,887,150","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","93,447","±7,238","2.4%","±0.2"
"        Construction","270,143","±8,947","6.9%","±0.2"
"        Manufacturing","346,216","±9,737","8.9%","±0.2"
"        Wholesale trade","78,202","±6,744","2.0%","±0.2"
"        Retail trade","432,337","±13,779","11.1%","±0.3"
"        Transportation and warehousing, and utilities","224,971","±9,747","5.8%","±0.2"
"        Information","102,715","±5,243","2.6%","±0.1"
"        Finance and insurance, and real estate and rental and leasing","202,792","±9,257","5.2%","±0.2"
"        Professional, scientific, and management, and administrative and waste management services","584,053","±13,489","15.0%","±0.3"
"        Educational services, and health care and social assistance","848,181","±14,512","21.8%","±0.4"
"        Arts, entertainment, and recreation, and accommodation and food services","333,640","±12,869","8.6%","±0.3"
"        Other services, except public administration","173,522","±8,154","4.5%","±0.2"
"        Public administration","196,931","±7,933","5.1%","±0.2"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","3,887,150","±18,831","3,887,150","(X)"
"        Private wage and salary workers","3,050,007","±22,771","78.5%","±0.4"
