"Label (Grouping)","Illinois!!Estimate","Illinois!!Margin of Error","Illinois!!Percent","Illinois!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","10,192,179","±6,071","10,192,179","(X)"
"        In labor force","6,665,114","±22,580","65.4%","±0.2"
"            Civilian labor force","6,642,661","±22,778","65.2%","±0.2"
"                Employed","6,329,130","±24,465","62.1%","±0.2"
"                Unemployed","313,531","±11,768","3.1%","±0.1"
"            Armed Forces","22,453","±2,320","0.2%","±0.1"
"        Not in labor force","3,527,065","±22,774","34.6%","±0.2"
"    Civilian labor force","6,642,661","±22,778","6,642,661","(X)"
"        Unemployment Rate","(X)","(X)","4.7%","±0.2"
"    Females 16 years and over","5,202,173","±5,636","5,202,173","(X)"
"        In labor force","3,189,987","±16,445","61.3%","±0.3"
"            Civilian labor force","3,185,375","±16,327","61.2%","±0.3"
"                Employed","3,035,213","±17,947","58.3%","±0.3"
"    Own children of the householder under 6 years","772,580","±7,726","772,580","(X)"
"        All parents in family in labor force","570,551","±10,528","73.9%","±1.2"
"    Own children of the householder 6 to 17 years","1,804,870","±11,258","1,804,870","(X)"
"        All parents in family in labor force","1,373,127","±17,492","76.1%","±0.8"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","6,228,796","±27,596","6,228,796","(X)"
"        Car, truck, or van -- drove alone","4,125,266","±25,480","66.2%","±0.3"
"        Car, truck, or van -- carpooled","514,418","±13,744","8.3%","±0.2"
"        Public transportation (excluding taxicab)","410,906","±14,314","6.6%","±0.2"
"        Walked","183,304","±10,356","2.9%","±0.2"
"        Other means","120,940","±6,713","1.9%","±0.1"
"        Worked from home","873,962","±16,002","14.0%","±0.2"
"        Mean travel time to work (minutes)","28.1","±0.2","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","6,329,130","±24,465","6,329,130","(X)"
"        Management, business, science, and arts occupations","2,771,785","±28,148","43.8%","±0.4"
"        Service occupations","990,789","±19,915","15.7%","±0.3"
"        Sales and office occupations","1,206,824","±18,952","19.1%","±0.3"
"        Natural resources, construction, and maintenance occupations","430,906","±11,202","6.8%","±0.2"
"        Production, transportation, and material moving occupations","928,826","±19,256","14.7%","±0.3"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","6,329,130","±24,465","6,329,130","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","67,625","±4,016","1.1%","±0.1"
"        Construction","333,370","±10,321","5.3%","±0.2"
"        Manufacturing","737,266","±16,469","11.6%","±0.2"
"        Wholesale trade","152,428","±6,894","2.4%","±0.1"
"        Retail trade","640,361","±17,616","10.1%","±0.3"
"        Transportation and warehousing, and utilities","445,993","±15,166","7.0%","±0.2"
"        Information","104,014","±5,313","1.6%","±0.1"
"        Finance and insurance, and real estate and rental and leasing","463,840","±11,595","7.3%","±0.2"
"        Professional, scientific, and management, and administrative and waste management services","821,426","±16,565","13.0%","±0.3"
"        Educational services, and health care and social assistance","1,501,273","±21,814","23.7%","±0.3"
"        Arts, entertainment, and recreation, and accommodation and food services","527,342","±12,434","8.3%","±0.2"
"        Other services, except public administration","294,574","±10,094","4.7%","±0.2"
"        Public administration","239,618","±9,251","3.8%","±0.1"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","6,329,130","±24,465","6,329,130","(X)"
"        Private wage and salary workers","5,190,079","±27,996","82.0%","±0.3"
"        Government workers","838,749","±16,803","13.3%","±0.3"
"        Self-employed in own not incorporated business workers","290,294","±10,693","4.6%","±0.2"
"        Unpaid family workers","10,008","±2,016","0.2%","±0.1"
"INCOME AND BENEFITS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","5,071,288","±14,337","5,071,288","(X)"
"        Less than $10,000","285,290","±10,327","5.6%","±0.2"
"        $10,000 to $14,999","174,777","±8,397","3.4%","±0.2"
"        $15,000 to $24,999","300,201","±9,587","5.9%","±0.2"
"        $25,000 to $34,999","329,815","±10,415","6.5%","±0.2"
"        $35,000 to $49,999","508,537","±12,562","10.0%","±0.2"
"        $50,000 to $74,999","795,049","±16,149","15.7%","±0.3"
"        $75,000 to $99,999","631,358","±14,077","12.4%","±0.3"
"        $100,000 to $149,999","918,696","±15,985","18.1%","±0.3"
"        $150,000 to $199,999","488,431","±9,952","9.6%","±0.2"
"        $200,000 or more","639,134","±15,467","12.6%","±0.3"
"        Median household income (dollars)","80,306","±635","(X)","(X)"
"        Mean household income (dollars)","110,930","±1,065","(X)","(X)"
"        With earnings","3,957,330","±18,257","78.0%","±0.3"
"            Mean earnings (dollars)","114,968","±1,167","(X)","(X)"
"        With Social Security","1,486,594","±13,391","29.3%","±0.3"
"            Mean Social Security income (dollars)","23,294","±206","(X)","(X)"
"        With retirement income","1,224,494","±15,279","24.1%","±0.3"
"            Mean retirement income (dollars)","33,337","±661","(X)","(X)"
"        With Supplemental Security Income","221,687","±7,913","4.4%","±0.2"
"            Mean Supplemental Security Income (dollars)","10,897","±270","(X)","(X)"
"        With cash public assistance income","121,292","±7,471","2.4%","±0.1"
"            Mean cash public assistance income (dollars)","3,256","±260","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","717,106","±15,797","14.1%","±0.3"
"    Families","3,133,511","±21,829","3,133,511","(X)"
"        Less than $10,000","94,954","±6,531","3.0%","±0.2"
"        $10,000 to $14,999","50,044","±4,898","1.6%","±0.2"
