"Label (Grouping)","New Mexico!!Estimate","New Mexico!!Margin of Error","New Mexico!!Percent","New Mexico!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","1,723,938","±3,119","1,723,938","(X)"
"        In labor force","1,010,975","±11,038","58.6%","±0.6"
"            Civilian labor force","995,436","±11,585","57.7%","±0.7"
"                Employed","947,670","±12,381","55.0%","±0.7"
"                Unemployed","47,766","±4,340","2.8%","±0.3"
"            Armed Forces","15,539","±2,402","0.9%","±0.1"
"        Not in labor force","712,963","±11,117","41.4%","±0.6"
"    Civilian labor force","995,436","±11,585","995,436","(X)"
"        Unemployment Rate","(X)","(X)","4.8%","±0.4"
"    Females 16 years and over","873,484","±2,566","873,484","(X)"
"        In labor force","474,385","±8,635","54.3%","±1.0"
"            Civilian labor force","471,266","±8,938","54.0%","±1.0"
"                Employed","450,148","±8,841","51.5%","±1.0"
"    Own children of the householder under 6 years","121,486","±3,791","121,486","(X)"
"        All parents in family in labor force","80,160","±5,141","66.0%","±3.4"
"    Own children of the householder 6 to 17 years","299,853","±5,213","299,853","(X)"
"        All parents in family in labor force","212,777","±7,450","71.0%","±2.2"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","948,156","±11,614","948,156","(X)"
"        Car, truck, or van -- drove alone","709,537","±12,475","74.8%","±1.0"
"        Car, truck, or van -- carpooled","95,320","±7,171","10.1%","±0.7"
"        Public transportation (excluding taxicab)","6,599","±1,793","0.7%","±0.2"
"        Walked","16,929","±1,889","1.8%","±0.2"
"        Other means","18,553","±2,985","2.0%","±0.3"
"        Worked from home","101,218","±6,217","10.7%","±0.6"
"        Mean travel time to work (minutes)","23.2","±0.5","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","947,670","±12,381","947,670","(X)"
"        Management, business, science, and arts occupations","394,182","±11,518","41.6%","±1.0"
"        Service occupations","183,625","±7,228","19.4%","±0.8"
"        Sales and office occupations","179,961","±9,378","19.0%","±0.9"
"        Natural resources, construction, and maintenance occupations","96,801","±6,359","10.2%","±0.7"
"        Production, transportation, and material moving occupations","93,101","±5,518","9.8%","±0.6"
"INDUSTRY","","","",""
